from algorithms import bruteforce
bf = bruteforce.Graph(143)

bf.add_vertex_data(0,'Jurong East')
bf.add_vertex_data(1,'Bukit Batok')
bf.add_vertex_data(2,'Bukit Gombak')
bf.add_vertex_data(3,'Choa Chu Kang')
bf.add_vertex_data(4,'Yew Tee')
bf.add_vertex_data(5,'Kranji')
bf.add_vertex_data(6,'Marsiling')
bf.add_vertex_data(7,'Woodlands')
bf.add_vertex_data(8,'Admiralty')
bf.add_vertex_data(9,'Sembawang')
bf.add_vertex_data(10,'Canberra')
bf.add_vertex_data(11,'Yishun')
bf.add_vertex_data(12,'Khatib')
bf.add_vertex_data(13,'Yio Chu Kang')
bf.add_vertex_data(14,'Ang Mo Kio')
bf.add_vertex_data(15,'Bishan')
bf.add_vertex_data(16,'Braddell')
bf.add_vertex_data(17,'Toa Payoh')
bf.add_vertex_data(18,'Novena')
bf.add_vertex_data(19,'Newton')
bf.add_vertex_data(20,'Orchard')
bf.add_vertex_data(21,'Somerset')
bf.add_vertex_data(22,'Dhoby Ghaut')
bf.add_vertex_data(23,'City Hall')
bf.add_vertex_data(24,'Raffles Place')
bf.add_vertex_data(25,'Marina Bay')
bf.add_vertex_data(26,'Marina South Pier')
bf.add_vertex_data(27,'Pasir Ris')
bf.add_vertex_data(28,'Tampines')
bf.add_vertex_data(29,'Simei')
bf.add_vertex_data(30,'Tanah Merah')
bf.add_vertex_data(31,'Bedok')
bf.add_vertex_data(32,'Kembangan')
bf.add_vertex_data(33,'Eunos')
bf.add_vertex_data(34,'Paya Lebar')
bf.add_vertex_data(35,'Aljunied')
bf.add_vertex_data(36,'Kallang')
bf.add_vertex_data(37,'Lavender')
bf.add_vertex_data(38,'Bugis')
bf.add_vertex_data(39,'Tanjong Pagar')
bf.add_vertex_data(40,'Outram Park')
bf.add_vertex_data(41,'Tiong Bahru')
bf.add_vertex_data(42,'Redhill')
bf.add_vertex_data(43,'Queenstown')
bf.add_vertex_data(44,'Commonwealth')
bf.add_vertex_data(45,'Buona Vista')
bf.add_vertex_data(46,'Dover')
bf.add_vertex_data(47,'Clementi')
bf.add_vertex_data(48,'Chinese Garden')
bf.add_vertex_data(49,'Lakeside')
bf.add_vertex_data(50,'Boon Lay')
bf.add_vertex_data(51,'Pioneer')
bf.add_vertex_data(52,'Joo Koon')
bf.add_vertex_data(53,'Gul Circle')
bf.add_vertex_data(54,'Tuas Crescent')
bf.add_vertex_data(55,'Tuas West Road')
bf.add_vertex_data(56,'Tuas Link')
bf.add_vertex_data(57,'Expo')
bf.add_vertex_data(58,'Changi Airport')
bf.add_vertex_data(59,'HarbourFront')
bf.add_vertex_data(60,'Chinatown')
bf.add_vertex_data(61,'Clarke Quay')
bf.add_vertex_data(62,'Little India')
bf.add_vertex_data(63,'Farrer Park')
bf.add_vertex_data(64,'Boon Keng')
bf.add_vertex_data(65,'Potong Pasir')
bf.add_vertex_data(66,'Woodleigh')
bf.add_vertex_data(67,'Serangoon')
bf.add_vertex_data(68,'Kovan')
bf.add_vertex_data(69,'Hougang')
bf.add_vertex_data(70,'Buangkok')
bf.add_vertex_data(71,'Sengkang')
bf.add_vertex_data(72,'Punggol')
bf.add_vertex_data(73,'Punggol Coast')
bf.add_vertex_data(74,'Bras Basah')
bf.add_vertex_data(75,'Esplanade')
bf.add_vertex_data(76,'Promenade')
bf.add_vertex_data(77,'Nicoll Highway')
bf.add_vertex_data(78,'Stadium')
bf.add_vertex_data(79,'Mountbatten')
bf.add_vertex_data(80,'Dakota')
bf.add_vertex_data(81,'MacPherson')
bf.add_vertex_data(82,'Tai Seng')
bf.add_vertex_data(83,'Bartley')
bf.add_vertex_data(84,'Lorong Chuan')
bf.add_vertex_data(85,'Marymount')
bf.add_vertex_data(86,'Caldecott')
bf.add_vertex_data(87,'Botanic Gardens')
bf.add_vertex_data(88,'Farrer Road')
bf.add_vertex_data(89,'Holland Village')
bf.add_vertex_data(90,'one-north')
bf.add_vertex_data(91,'Kent Ridge')
bf.add_vertex_data(92,'Haw Par Villa')
bf.add_vertex_data(93,'Pasir Panjang')
bf.add_vertex_data(94,'Labrador Park')
bf.add_vertex_data(95,'Telok Blangah')
bf.add_vertex_data(96,'Bayfront')
bf.add_vertex_data(97,'Bukit Panjang')
bf.add_vertex_data(98,'Cashew')
bf.add_vertex_data(99,'Hillview')
bf.add_vertex_data(100,'Hume')
bf.add_vertex_data(101,'Beauty World')
