from algorithms import astar
aS = astar.Graph(143)

aS.add_vertex_data(0,'Jurong East')
aS.add_vertex_data(1,'Bukit Batok')
aS.add_vertex_data(2,'Bukit Gombak')
aS.add_vertex_data(3,'Choa Chu Kang')
aS.add_vertex_data(4,'Yew Tee')
aS.add_vertex_data(5,'Kranji')
aS.add_vertex_data(6,'Marsiling')
aS.add_vertex_data(7,'Woodlands')
aS.add_vertex_data(8,'Admiralty')
aS.add_vertex_data(9,'Sembawang')
aS.add_vertex_data(10,'Canberra')
aS.add_vertex_data(11,'Yishun')
aS.add_vertex_data(12,'Khatib')
aS.add_vertex_data(13,'Yio Chu Kang')
aS.add_vertex_data(14,'Ang Mo Kio')
aS.add_vertex_data(15,'Bishan')
aS.add_vertex_data(16,'Braddell')
aS.add_vertex_data(17,'Toa Payoh')
aS.add_vertex_data(18,'Novena')
aS.add_vertex_data(19,'Newton')
aS.add_vertex_data(20,'Orchard')
aS.add_vertex_data(21,'Somerset')
aS.add_vertex_data(22,'Dhoby Ghaut')
aS.add_vertex_data(23,'City Hall')
aS.add_vertex_data(24,'Raffles Place')
aS.add_vertex_data(25,'Marina Bay')
aS.add_vertex_data(26,'Marina South Pier')
aS.add_vertex_data(27,'Pasir Ris')
aS.add_vertex_data(28,'Tampines')
aS.add_vertex_data(29,'Simei')
aS.add_vertex_data(30,'Tanah Merah')
aS.add_vertex_data(31,'Bedok')
aS.add_vertex_data(32,'Kembangan')
aS.add_vertex_data(33,'Eunos')
aS.add_vertex_data(34,'Paya Lebar')
aS.add_vertex_data(35,'Aljunied')
aS.add_vertex_data(36,'Kallang')
aS.add_vertex_data(37,'Lavender')
aS.add_vertex_data(38,'Bugis')
aS.add_vertex_data(39,'Tanjong Pagar')
aS.add_vertex_data(40,'Outram Park')
aS.add_vertex_data(41,'Tiong Bahru')
aS.add_vertex_data(42,'Redhill')
aS.add_vertex_data(43,'Queenstown')
aS.add_vertex_data(44,'Commonwealth')
aS.add_vertex_data(45,'Buona Vista')
aS.add_vertex_data(46,'Dover')
aS.add_vertex_data(47,'Clementi')
aS.add_vertex_data(48,'Chinese Garden')
aS.add_vertex_data(49,'Lakeside')
aS.add_vertex_data(50,'Boon Lay')
aS.add_vertex_data(51,'Pioneer')
aS.add_vertex_data(52,'Joo Koon')
aS.add_vertex_data(53,'Gul Circle')
aS.add_vertex_data(54,'Tuas Crescent')
aS.add_vertex_data(55,'Tuas West Road')
aS.add_vertex_data(56,'Tuas Link')
aS.add_vertex_data(57,'Expo')
aS.add_vertex_data(58,'Changi Airport')
aS.add_vertex_data(59,'HarbourFront')
aS.add_vertex_data(60,'Chinatown')
aS.add_vertex_data(61,'Clarke Quay')
aS.add_vertex_data(62,'Little India')
aS.add_vertex_data(63,'Farrer Park')
aS.add_vertex_data(64,'Boon Keng')
aS.add_vertex_data(65,'Potong Pasir')
aS.add_vertex_data(66,'Woodleigh')
aS.add_vertex_data(67,'Serangoon')
aS.add_vertex_data(68,'Kovan')
aS.add_vertex_data(69,'Hougang')
aS.add_vertex_data(70,'Buangkok')
aS.add_vertex_data(71,'Sengkang')
aS.add_vertex_data(72,'Punggol')
aS.add_vertex_data(73,'Punggol Coast')
aS.add_vertex_data(74,'Bras Basah')
aS.add_vertex_data(75,'Esplanade')
aS.add_vertex_data(76,'Promenade')
aS.add_vertex_data(77,'Nicoll Highway')
aS.add_vertex_data(78,'Stadium')
aS.add_vertex_data(79,'Mountbatten')
aS.add_vertex_data(80,'Dakota')
aS.add_vertex_data(81,'MacPherson')
aS.add_vertex_data(82,'Tai Seng')
aS.add_vertex_data(83,'Bartley')
aS.add_vertex_data(84,'Lorong Chuan')
aS.add_vertex_data(85,'Marymount')
aS.add_vertex_data(86,'Caldecott')
